x1,x2,x3,y
-0.5023234531093023,-1.0491770066660657,-6.601530191909173,3.6952970193012615
-0.3332073836694201,-1.2601552447581124,-4.211108337805541,5.188711736145872
-1.0185753831070887,3.2410399349424046,14.18696242694714,5.108211503746478
-1.0717912264755778,-0.4168575881604318,8.071239651723019,9.079307608843095
0.30352864140425806,0.2982275915407153,9.239645352349509,9.268867283971204
0.4482097786294262,0.6365696740338487,2.1403737577156763,5.847529970942786
0.053004226730504145,-0.4837806257087436,-10.127970401453409,0.03767355966264674
0.9222674678797376,0.516862044313609,1.451221748341585,6.9322109982625
2.0500846856271444,0.368964527385086,5.6530990687760205,9.702709169174202
-0.4910311660565353,-0.2153805076416934,2.596861165299029,8.409418202636308
-2.3091688756408124,0.06529303352531526,0.39018119171567545,-0.05029768034219839
1.0057385244622565,-0.034067253738464,5.330822434791443,8.77816626860002
-0.7092007625823926,2.128451899016181,-2.009417577113579,-0.5000338677034982
-0.688008616467358,-0.7413360962728284,0.6481897064135742,6.284886667930071
1.0255713696966988,-1.095996267074664,-3.469632143966705,6.406052478196022
-0.2847730070510089,0.03778839917107882,0.4178326842174971,3.7093992909825557
-1.2207177122545356,0.310480749443137,-1.1372372903109873,2.123818992287126
0.1813034797491502,0.43652347891018295,3.8130112210813767,6.291106459177135
-0.13889136243904462,-0.4583653327111057,-1.5295038088807067,3.1533604800592308
0.005764185899886933,-1.063326133971191,-11.515825518042114,1.4119368549050062
0.3852804011263305,1.26318517608949,8.242596154388341,7.363078642397142
-0.37066003179240936,-0.34965038795355474,0.1398616143028959,5.387967932351785
0.644376548518833,-0.865512862653374,-2.636043617313568,5.324551696825531
-0.22048656181875062,-0.23627956894109653,-0.5590892752273873,5.338417935843002
0.3317819639156969,-0.1971758943485522,0.742229471628054,7.641709607343917
1.0968390131493477,1.1099202897136404,6.628536238244627,8.195922462598867
0.43518149083380286,0.08473729219719646,9.328805688146627,9.012112025555282
-0.32593158553122675,0.7540537851845215,0.5150462898237314,2.824872726554078
1.1488076184510938,-0.4992920171722608,1.6400661048086929,8.887932133979115
0.9935038559621194,0.21444530958160127,8.472263006014508,9.650451036468962
0.54839695950807,-0.3246859114908347,5.393641301428231,7.011141577942613
0.2387317351114412,0.09458352817357142,6.487529606645383,9.29694616967092
-0.6279060760393714,-0.8953633579775416,-6.829242231309151,1.6047688746169322
1.3606524485300076,-1.310801533327972,8.801313948540246,13.489678442952794
-0.6002595871471269,1.9972133847479665,5.124625334600561,4.171397126088192
2.1873329930165766,0.6007088236724176,15.511051680584718,14.060962752866983
1.5326106261851893,-1.251271361624944,-7.443106262658011,6.925637071387962
-0.23570035910047687,-0.6111659166804209,-2.199980536471029,3.508108147655837
-1.0264209003067808,-1.1854800845973104,0.6402908004405861,5.796931815880765
